Lat,Long,Freq,Month,Year,Locat,Zone
,,1111,2,2010,JBR,
,,1006,2,2010,JBR,
,,1368,2,2010,JBR,
,,1454,2,2010,JBR,
,,1355,2,2010,JBR,
,,1002,2,2010,JBR,
,,,,,,
,,867,2,2010,JLT,
,,691,2,2010,JLT,
,,556,2,2010,JLT,
,,814,2,2010,JLT,
,,547,2,2010,JLT,
,,571,2,2010,JLT,
,,816,2,2010,JLT,
,,817,2,2010,JLT,
,,761,2,2010,JLT,
,,505,2,2010,JLT,
,,603,2,2010,JLT,
,,946,2,2010,JLT,
,,810,2,2010,JLT,
,,741,2,2010,JLT,
,,662,2,2010,JLT,
,,689,2,2010,JLT,
,,739,2,2010,JLT,
,,925,2,2010,JLT,
,,715,2,2010,JLT,
,,694,2,2010,JLT,
,,888,2,2010,JLT,
,,540,2,2010,JLT,
,,726,2,2010,JLT,
,,894,2,2010,JLT,
,,859,2,2010,JLT,
,,748,2,2010,JLT,
,,627,2,2010,JLT,
,,811,2,2010,JLT,
,,724,2,2010,JLT,
,,771,2,2010,JLT,
,,857,2,2010,JLT,
,,803,2,2010,JLT,
,,749,2,2010,JLT,
,,977,2,2010,JLT,
,,969,2,2010,JLT,
,,681,2,2010,JLT,
,,772,2,2010,JLT,
,,690,2,2010,JLT,
,,714,2,2010,JLT,
,,583,2,2010,JLT,
,,822,2,2010,JLT,
,,729,2,2010,JLT,
,,503,2,2010,JLT,
,,515,2,2010,JLT,
,,590,2,2010,JLT,
,,976,2,2010,JLT,
,,916,2,2010,JLT,
,,597,2,2010,JLT,
,,643,2,2010,JLT,
,,740,2,2010,JLT,
